timestamp,ecg_value
6.3132,198
6.3132,199
6.3132,198
6.3261,196
6.3291,196
6.3291,196
6.3326,196
6.3346,198
6.3366,198
6.3387,199
6.3407,198
6.3415,197
6.3415,196
6.3462,196
6.3462,196
6.3462,197
6.3462,198
6.3462,199
6.3566,198
6.3592,197
6.3613,196
6.3627,195
6.3642,195
6.3642,196
6.3642,197
6.3706,198
6.3723,198
6.3744,197
6.3764,196
6.3764,196
6.3764,196
6.3764,197
6.3764,198
6.3764,199
6.3881,199
6.3904,199
6.3924,197
6.3944,196
6.3964,196
6.3985,196
6.4005,197
6.4005,199
6.4039,199
6.4039,199
6.4039,198
6.4039,196
6.4039,196
6.4039,196
6.4039,197
6.4039,199
6.4196,199
6.4196,199
6.4196,198
6.4196,196
6.4196,196
6.4196,196
6.4323,197
6.4323,198
6.4369,198
6.4389,199
6.4394,198
6.4394,197
6.4394,196
6.4394,196
6.4394,196
6.4511,197
6.4511,198
6.4511,199
6.4511,199
6.4511,197
6.4511,196
6.4511,196
6.4511,196
6.467,197
6.467,198
6.467,199
6.4713,199
6.4733,198
6.4753,196
6.4774,196
6.4794,196
6.4829,196
6.4849,198
6.4869,198
6.4889,199
6.4909,198
6.493,197
6.495,196
6.495,196
6.498,196
6.5001,197
6.5021,198
6.5041,199
6.5061,198
6.5081,197
6.5101,196
6.5122,196
6.5139,196
6.5159,197
6.5159,198
6.5159,199
6.5159,199
6.5159,198
6.5159,196
6.5159,196
6.5297,195
6.5297,196
6.5297,198
6.5297,198
6.539,199
6.539,198
6.539,197
6.539,196
6.5467,195
6.5478,196
6.5478,197
6.5478,198
6.5478,199
6.5478,199
6.5478,197
6.5478,196
6.5624,196
6.5649,195
6.5649,197
6.5649,198
6.5649,198
6.5649,199
6.5649,198
6.5649,196
6.5776,196
6.5796,196
6.5823,196
6.5855,198
6.5855,198
6.5855,198
6.5855,198
6.5855,197
6.5936,196
6.5936,195
6.5936,196
6.5936,197
6.5936,198
6.5936,199
6.5936,198
6.5936,197
6.6108,196
6.6128,196
6.6149,195
6.6169,197
6.6189,198
6.6209,198
6.6229,198
6.6249,197
6.6269,196
6.6284,196
6.6284,195
6.633,196
6.633,198
6.633,198
6.639,199
6.6411,198
6.6411,197
6.645,196
6.645,195
6.645,196
6.645,197
6.645,198
6.645,199
6.6571,198
6.6571,197
6.6571,196
6.6571,196
6.6571,196
6.6571,197
6.6571,198
6.6571,198
6.673,199
6.673,198
6.673,196
6.673,196
6.673,196
6.673,196
6.673,198
6.673,199
6.6891,199
6.6904,198
6.6914,197
6.6914,196
6.6914,196
6.6914,196
6.6914,197
6.6914,198
6.705,198
6.7065,198
6.7085,197
6.7105,196
6.7126,196
6.7146,196
6.7166,197
6.7186,198
6.7206,198
6.7206,199
6.7206,198
6.7206,196
6.7206,196
6.7206,195
6.7206,196
6.7206,198
6.7373,198
6.7389,199
6.74,198
6.7416,197
6.7416,196
6.7462,196
6.7482,196
6.7482,197
6.752,198
6.752,199
6.752,199
6.752,197
6.752,196
6.752,196
6.752,196
6.752,197
6.7682,198
6.7682,199
6.7682,199
6.7682,198
6.7682,196
6.7682,196
6.7682,196
6.7682,196
6.7844,198
6.7844,198
6.7844,199
6.7844,198
6.7844,197
6.7844,196
6.7844,196
6.7844,196
6.8002,197
6.8002,198
6.8002,199
6.8002,199
6.8002,197
6.8002,196
6.8002,196
6.8002,196
6.8159,197
6.8159,198
6.8159,199
6.8159,199
6.8159,198
6.8159,196
6.8159,196
6.8159,196
6.8319,196
6.8319,198
6.8319,198
6.8393,198
6.8393,198
6.8393,197
6.8393,196
6.8393,196
6.8478,196
6.8478,197
6.8478,198
6.8478,199
6.8478,198
6.8478,197
6.8478,196
6.8478,195
6.8649,195
6.8671,197
6.8682,198
6.8682,198
6.8682,199
6.8682,198
6.8682,196
6.8682,196
6.8798,196
6.8798,196
6.8798,198
6.8798,198
6.8798,199
6.8798,198
6.8798,197
6.8798,196
6.8958,196
6.8958,196
6.8958,197
6.8958,199
6.8958,199
6.8958,199
6.8958,197
6.8958,196
6.9117,196
6.9117,196
6.9117,197
6.9117,198
6.9117,199
6.9117,199
6.9117,198
6.9117,196
6.9277,196
6.9303,196
6.9303,196
6.9303,198
6.9303,199
6.9303,199
6.9396,198
6.9417,197
6.9434,196
6.9454,196
6.9474,196
6.9474,197
6.9474,198
6.9549,199
6.9565,199
6.9593,197
6.9608,196
6.9608,196
6.9651,196
6.9651,197
6.9671,198
6.9692,199
6.9712,199
6.975,198
6.975,196
6.975,196
6.9795,196
6.9815,196
6.9835,198
6.9855,199
6.9875,199
6.991,198
6.9931,197
6.9931,196
6.9931,195
6.9983,196
7.0003,197
7.0023,198
7.0023,199
7.0071,199
7.0071,197
7.0071,196
7.0071,196
7.0144,196
7.0164,197
7.0184,198
7.0204,199
7.0225,199
7.0245,198
7.0265,196
7.0285,196
7.0305,196
7.0326,196
7.0351,198
7.0351,198
7.0385,199
7.0395,198
7.0415,196
7.0435,195
7.0472,195
7.0472,195
7.0492,197
7.0512,198
7.0542,198
7.0542,199
7.0542,197
7.0542,196
7.0542,196
7.0542,196
7.0542,197
7.0672,198
7.0703,199
7.0725,199
7.0736,198
7.0762,196
7.0782,196
7.0799,196
7.0799,196
7.0799,198
7.086,199
7.086,199
7.086,198
7.086,197
7.086,196
7.0971,196
7.0986,196
7.1003,197
7.1021,199
7.1051,199
7.1051,199
7.1075,198
7.1112,197
7.1112,196
7.1112,196
7.1165,197
7.118,198
7.118,199
7.118,199
7.118,198
7.118,196
7.118,196
7.118,196
7.118,196
7.134,198
7.134,199
7.134,199
7.1395,198
7.1395,197
7.1395,196
7.1468,195
7.1477,196
7.1508,197
7.1514,198
7.1514,199
7.1514,198
7.1514,197
7.1619,196
7.1619,196
7.1619,196
7.1619,197
7.1619,198
7.1702,199
7.1702,199
7.1702,198
7.1702,196
7.1782,196
7.1782,196
7.1782,196
7.1851,198
7.1861,199
7.1881,199
7.1902,198
7.1922,197
7.1942,196
7.1962,196
7.1982,196
7.2002,197
7.202,198
7.204,199
7.206,198
7.2081,197
7.2112,196
7.2126,196
7.2126,196
7.2126,197
7.2192,198
7.2203,199
7.2203,199
7.2203,198
7.2203,197
7.2203,196
7.2203,196
7.2203,196
7.234,198
7.234,198
7.234,199
7.2395,198
7.2395,197
7.2395,196
7.2395,196
7.2395,196
7.2497,197
7.2497,198
7.2497,199
7.2497,199
7.2497,197
7.2497,196
7.2497,196
7.2497,196
7.2655,197
7.2655,198
7.2655,198
7.2655,199
7.2655,198
7.2771,196
7.2788,196
7.2788,196
7.2816,196
7.2816,198
7.2816,198
7.2816,199
7.2816,198
7.2921,197
7.2921,196
7.2964,195
7.2988,196
7.2993,197
7.2993,198
7.2993,199
7.2993,198
7.2993,197
7.2993,196
7.3126,196
7.3126,196
7.3126,196
7.3126,198
7.3126,199
7.3126,198
7.3126,198
7.3126,196
7.3286,196
7.3286,196
7.3286,196
7.3286,198
7.3286,199
7.3286,199
7.3396,198
7.3396,197
7.3448,196
7.3458,196
7.3458,196
7.3511,197
7.3511,198
7.3511,199
7.3511,198
7.3511,197
7.3608,196
7.3608,196
7.3608,196
7.3657,197
7.3657,198
7.3657,199
7.3657,199
7.3657,198
7.3765,196
7.3765,196
7.38,196
7.38,196
7.38,198
7.38,198
7.38,199
7.38,198
7.3925,197
7.3953,196
7.3973,196
7.3973,196
7.4001,197
7.4021,198
7.4021,199
7.4021,199
7.4083,197
7.4083,196
7.4127,196
7.4127,195
7.4127,197
7.4127,198
7.4127,199
7.4127,199
7.4245,198
7.4245,196
7.4245,196
7.4245,196
7.4245,196
7.4245,198
7.4245,198
7.4245,199
7.4397,198
7.4397,197
7.4397,196
7.4397,196
7.4397,196
7.4397,197
7.4397,198
7.4397,199
7.4558,199
7.4558,197
7.4558,196
7.4558,196
7.4558,196
7.4558,197
7.4558,198
7.4558,199
7.4716,199
7.4716,198
7.4716,196
7.4716,196
7.4716,196
7.4716,196
7.4716,198
7.4716,199
7.4876,199
7.4876,198
7.4876,197
7.4876,196
7.4876,196
7.4876,196
7.4876,197
7.4876,198
7.5036,199
7.5036,199
7.5036,197
7.5036,196
7.5036,196
7.5036,196
7.5036,197
7.5036,198
7.5196,198
7.5196,199
7.5196,198
7.5196,196
7.5196,196
7.5196,196
7.5196,196
7.5196,198
7.5355,198
7.5355,199
7.5398,198
7.5398,197
7.5398,196
7.5398,196
7.5398,196
7.5398,197
7.5516,198
7.5516,199
7.5516,198
7.5516,197
7.5516,196
7.5516,196
7.5516,196
7.5516,197
7.5673,198
7.5673,198
7.5673,199
7.5673,198
7.5673,196
7.5673,196
7.5673,196
7.5831,196
7.5843,198
7.5865,199
7.5865,199
7.5865,198
7.5865,197
7.5865,196
7.5865,196
7.5989,196
7.6009,197
7.6029,198
7.6049,199
7.6067,199
7.6077,198
7.6093,196
7.6093,196
7.6146,195
7.6146,197
7.6146,198
7.6146,199
7.6146,199
7.6146,198
7.6146,196
7.6146,196
7.6306,196
7.6306,196
7.6306,198
7.6306,199
7.6306,199
7.6399,198
7.6399,197
7.6399,196
7.6465,196
7.6465,196
7.6465,197
7.6465,198
7.6465,199
7.6465,198
7.6465,197
7.6465,196
7.6625,196
7.6625,196
7.6625,197
7.6625,198
7.6625,199
7.6625,199
7.6625,198
7.6625,196
7.6782,196
7.6799,196
7.6799,196
7.6799,198
7.6799,199
7.6799,199
7.6799,198
7.6799,197
7.6953,196
7.6953,196
7.6953,196
7.6953,197
7.7021,198
7.7021,199
7.7021,199
7.7021,198
7.7104,196
7.7117,196
7.7152,196
7.7172,197
7.7193,198
7.7213,199
7.7213,199
7.7233,198
7.7263,197
7.7284,196
7.7284,196
7.7326,196
7.7326,198
7.737,198
7.739,198
7.7401,198
7.7421,196
7.7441,195
7.7461,195
7.7482,195
7.7502,197
7.7522,198
7.7542,198
7.7563,198
7.758,197
7.76,196
7.7621,196
7.7641,196
7.7661,197
7.7688,198
7.7708,199
7.7729,199
7.7739,198
7.7759,197
7.7759,196
7.7801,196
7.7821,196
7.7842,198
7.7862,199
7.7882,199
7.79,199
7.792,197
7.794,196
7.796,196
7.7981,196
7.8001,197
7.8021,198
7.8041,199
7.8059,199
7.8079,197
7.8099,196
7.812,196
7.814,196
7.816,197
7.818,198
7.8201,199
7.8218,199
7.8218,198
7.8254,196
7.8275,196
7.8295,196
7.8315,196
7.8315,198
7.8315,199
7.8378,199
7.8403,198
7.8403,197
7.8403,196
7.8403,196
7.8403,196
7.8403,197
7.8403,198
7.8536,199
7.8556,199
7.8576,198
7.8597,196
7.8617,196
7.8637,196
7.8657,197
7.8657,198
7.8695,199
7.8716,199
7.8716,198
7.8716,196
7.8716,196
7.8716,196
7.8716,196
7.8852,198
7.8873,199
7.8893,199
7.8893,198
7.8913,197
7.8933,196
7.8953,196
7.8974,196
7.901,197
7.901,198
7.901,199
7.901,199
7.901,198
7.901,196
7.913,196
7.913,196
7.9169,197
7.9189,198
7.9209,198
7.9229,199
7.9249,198
7.927,196
7.929,196
7.929,196
7.9327,196
7.9327,198
7.9352,199
7.9352,199
7.9404,198
7.9404,197
7.9444,196
7.9444,195
7.9484,196
7.9484,197
7.9484,198
7.9484,199
7.9484,199
7.9484,198
7.9484,196
7.9484,196
7.9651,196
7.9651,196
7.9651,198
7.9651,199
7.9651,199
7.9651,198
7.9771,197
7.9791,196
7.9807,196
7.9807,196
7.9807,198
7.9807,198
7.9807,199
7.9807,198
7.9807,197
7.9807,196
7.9959,195
7.9959,196
7.9959,197
7.9959,198
7.9959,199
7.9959,199
7.9959,198
7.9959,196
8.0116,196
8.0116,196
8.0116,197
8.0116,198
8.0116,199
8.0116,199
8.0116,198
8.0264,196
8.0295,196
8.0295,196
8.0295,196
8.0295,198
8.0295,198
8.0392,199
8.0405,198
8.0431,197
8.0431,196
8.0461,196
8.0461,196
8.0508,197
8.0528,198
8.0549,199
8.0569,199
8.0589,198
8.0608,196
8.0618,196
8.0649,196
8.0665,196
8.0681,198
8.0697,198
8.0712,199
8.075,198
8.075,196
8.075,196
8.075,196
8.075,196
8.075,198
8.075,199
8.0878,199
8.0907,198
8.0907,197
8.0907,196
8.096,195
8.096,196
8.096,197
8.096,198
8.096,199
8.1085,198
8.1105,197
8.1146,196
8.1146,196
8.1146,196
8.1186,197
8.1186,198
8.1186,199
8.1222,199
8.1222,198
8.1222,197
8.1222,196
8.1222,196
8.1314,196
8.1314,198
8.1314,198
8.1379,199
8.1405,199
8.1405,197
8.1405,196
8.1405,196
8.1405,196
8.1405,197
8.1405,198
8.1536,199
8.1536,198
8.1536,197
8.1536,196
8.1536,196
8.1536,196
8.1536,197
8.1536,198
8.1705,199
8.1705,199
8.1705,198
8.1705,196
8.1705,196
8.1705,196
8.1705,196
8.1705,198
8.1856,198
8.1876,199
8.1897,198
8.1897,197
8.1897,196
8.1897,196
8.1897,196
8.1897,197
8.203,198
8.203,199
8.203,199
8.203,197
8.2104,196
8.2119,196
8.2119,195
8.2119,196
8.2119,198
8.2204,198
8.2204,198
8.2204,198
8.2204,196
8.2291,196
8.2314,196
8.2314,196
8.2314,198
8.2362,199
8.2362,199
8.2407,199
8.2407,197
8.2407,196
8.2407,196
8.2407,196
8.2407,197
8.2523,198
8.2553,199
8.2553,199
8.2553,197
8.2553,196
8.2553,196
8.2553,196
8.2553,197
8.2684,198
8.2704,198
8.2724,199
8.2744,198
8.2765,197
8.2785,196
8.2785,196
8.2816,196
8.2841,198
8.2861,199
8.2861,199
8.2861,199
8.2861,197
8.2861,196
8.2961,196
8.2961,196
8.2995,197
8.2995,198
8.2995,199
8.2995,199
8.2995,198
8.2995,196
8.2995,196
8.2995,196
8.3156,197
8.3156,198
8.3156,199
8.3156,199
8.3156,198
8.3156,197
8.3156,196
8.3302,196
8.3317,196
8.3317,198
8.3317,198
8.3379,199
8.3408,199
8.3408,197
8.3408,196
8.3408,196
8.3475,196
8.3475,197
8.3475,198
8.3475,199
8.3475,199
8.3475,198
8.3475,196
8.3475,196
8.3636,196
8.3636,197
8.3636,198
8.3636,199
8.3636,199
8.3636,198
8.3636,197
8.3636,196
8.3809,196
8.3829,196
8.3849,198
8.387,198
8.389,199
8.391,199
8.391,197
8.391,196
8.3957,196
8.3977,196
8.3998,197
8.4018,198
8.4052,199
8.4072,199
8.4092,198
8.4112,196
8.4112,196
8.4112,196
8.4112,197
8.4112,198
8.4112,199
8.4112,199
8.4112,198
8.4271,197
8.4287,196
8.4301,195
8.4325,196
8.4325,197
8.4364,198
8.4384,198
8.4409,198
8.4429,197
8.4429,196
8.4429,195
8.4429,195
8.4429,197
8.4429,198
8.4429,198
8.4429,199
8.459,197
8.459,196
8.459,196
8.459,196
8.459,196
8.459,198
8.459,199
8.459,199
8.4747,198
8.4747,197
8.4747,196
8.4747,196
8.4747,196
8.4747,198
8.4862,199
8.4862,199
8.4905,199
8.4905,197
8.4905,196
8.4905,196
8.4905,196
8.4905,197
8.4905,198
8.4905,199
8.5062,199
8.5062,198
8.5062,196
8.5062,196
8.5062,196
8.5062,196
8.5062,198
8.5062,199
8.522,199
8.522,198
8.522,197
8.522,196
8.522,196
8.522,196
8.522,197
8.522,198
8.5377,199
8.541,199
8.541,197
8.541,196
8.5461,196
8.5482,196
8.5502,197
8.5502,198
8.5536,199
8.5561,198
8.5561,198
8.5561,196
8.5632,196
8.5654,196
8.5654,196
8.5694,198
8.5694,199
8.5694,199
8.5694,198
8.5694,197
8.5783,196
8.5806,196
8.5827,196
8.5855,198
8.5855,198
8.5855,199
8.5855,198
8.5855,197
8.5855,196
8.5973,196
8.5973,196
8.6014,197
8.6014,198
8.6014,199
8.6014,199
8.6014,197
8.6014,196
8.6014,196
8.6137,196
8.6171,197
8.6191,198
8.6211,199
8.6232,199
8.6232,198
8.6232,197
8.6294,196
8.6307,196
8.6328,196
8.6353,198
8.6373,198
8.6373,198
8.641,198
8.643,197
8.6453,196
8.6473,196
8.6484,196
8.6484,197
8.6484,198
8.6484,199
8.6484,199
8.6484,198
8.6484,196
8.6631,196
8.6641,196
8.6641,197
8.6641,198
8.6704,199
8.6704,199
8.6704,198
8.6704,197
8.6704,196
8.6794,196
8.6814,196
8.6835,197
8.6835,198
8.6835,199
8.6835,199
8.6835,197
8.6952,196
8.6952,196
8.6952,196
8.6952,197
8.6952,198
8.7035,199
8.7035,199
8.7035,197
8.7103,196
8.713,196
8.713,196
8.713,197
8.713,198
8.713,199
8.713,199
8.7236,198
8.7262,197
8.7262,196
8.7294,196
8.7323,196
8.7323,198
8.7358,199
8.7358,199
8.741,199
8.7431,197
8.7452,196
8.7452,196
8.7475,196
8.7502,197
8.7502,198
8.7502,199
8.7502,199
8.7583,198
8.7583,196
8.763,196
8.763,196
8.763,197
8.763,198
8.763,199
8.763,199
8.7742,198
8.7742,197
8.7742,196
8.7742,196
8.7742,196
8.7742,198
8.7742,198
8.7742,199
8.7902,199
8.7902,197
8.7902,196
8.7902,196
8.7902,196
8.7902,197
8.7902,198
8.7902,199
8.8059,199
8.8079,198
8.81,196
8.8126,196
8.8126,196
8.8155,196
8.8175,198
8.8195,199
8.822,199
8.822,198
8.8257,197
8.8277,196
8.8305,196
8.8305,196
8.8305,198
8.8305,198
8.8381,199
8.8413,198
8.8413,197
8.8413,196
8.8413,196
8.8413,196
8.8413,197
8.8413,198
8.8541,199
8.8541,199
8.8541,198
8.8541,196
8.8541,196
8.8642,196
8.8662,197
8.8662,198
8.8701,199
8.8701,199
8.8701,198
8.8701,197
8.8701,196
8.8701,196
8.8701,196
8.8701,198
8.887,199
8.889,199
8.891,198
8.891,197
8.891,196
8.8964,196
8.8964,196
8.8964,197
8.902,198
8.9041,199
8.9041,199
8.9041,198
8.91,196
8.9121,196
8.9121,196
8.9121,196
8.9179,198
8.9179,199
8.9179,199
8.9179,198
8.9179,197
8.9282,196
8.9282,196
8.9317,196
8.9337,197
8.9358,198
8.9378,199
8.9398,198
8.9413,197
8.9433,196
8.9454,196
8.9474,196
8.9494,197
8.9494,198
8.9494,199
8.9568,199
8.9568,198
8.9602,196
8.9627,196
8.9651,196
8.9651,197
8.9651,198
8.9651,199
8.9651,199
8.9651,198
8.9651,197
8.9651,196
8.9808,196
8.9808,196
8.9808,197
8.9808,198
8.9808,199
8.9808,198
8.9808,197
8.9808,196
8.9965,196
8.9965,196
8.9965,197
8.9965,198
8.9965,199
8.9965,199
8.9965,198
8.9965,196
9.0127,196
9.0127,196
9.016,197
9.018,198
9.02,199
9.022,199
9.0241,198
9.0241,197
9.0286,196
9.0307,196
9.0307,196
9.0307,198
9.0307,199
9.0307,199
9.0398,199
9.0414,197
9.0444,196
9.0453,196
9.0453,196
9.0495,197
9.0516,198
9.0516,199
9.0567,199
9.0567,198
9.0602,196
9.0602,196
9.0602,196
9.0666,196
9.0666,198
9.0666,198
9.0727,199
9.0739,198
9.078,197
9.078,196
9.08,196
9.0825,196
9.0846,198
9.0856,199
9.0878,199
9.0878,199
9.0916,197
9.0948,196
9.096,196
9.096,196
9.096,197
9.096,198
9.096,199
9.096,199
9.1077,198
9.1077,196
9.1077,196
9.1077,196
9.1174,197
9.1215,198
9.1215,198
9.1235,198
9.1276,198
9.1276,196
9.1276,196
9.1316,195
9.1316,196
9.1337,197
9.137,198
9.1392,199
9.1411,198
9.1429,197
9.1456,196
9.1456,195
9.1503,195
9.1503,197
9.1563,198
9.1563,198
9.1563,199
9.1584,198
9.1604,196
9.1625,196
9.1645,196
9.1668,197
9.1682,198
9.1703,199
9.1728,199
9.1745,198
9.1766,197
9.1788,196
9.1808,196
9.1827,196
9.1847,198
9.1863,198
9.1877,199
9.191,199
9.193,197
9.195,196
9.197,196
9.1988,196
9.201,197
9.202,198
9.2051,199
9.2062,199
9.2082,198
9.2109,196
9.2129,196
9.2149,196
9.2171,196
9.2186,198
9.2206,199
9.2226,199
9.224,198
9.2271,197
9.2291,196
9.2311,196
9.2331,196
9.2352,197
9.2372,199
9.2392,199
9.2406,199
9.2425,197
9.2438,196
9.2465,196
9.248,196
9.2506,197
9.2529,198
9.2538,199
9.2552,199
9.2585,198
9.2598,196
9.2629,196
9.2638,195
9.2667,197
9.2673,198
9.2701,199
9.2721,199
9.2741,198
9.2763,197
9.2783,196
9.2804,196
9.283,196
9.2846,198
9.2868,198
9.2887,199
9.2899,199
9.2919,197
9.2948,196
9.2963,196
9.2984,196
9.3004,197
9.3024,198
9.3046,199
9.3066,199
9.3066,198
9.3066,196
9.3066,196
9.3066,196
9.3066,196
9.3185,198
9.3185,199
9.3185,199
9.3185,198
9.3185,197
9.3185,196
9.3185,196
9.3185,196
9.3343,197
9.3343,199
9.3343,199
9.3408,199
9.3418,197
9.3418,196
9.3418,196
9.3418,196
9.3507,197
9.3507,198
9.3507,199
9.3507,199
9.3507,198
9.3507,196
9.3507,196
9.3636,196
9.3661,197
9.3683,198
9.3683,199
9.3683,199
9.3683,198
9.3683,197
9.3683,196
9.3683,196
9.3822,196
9.3842,198
9.3842,199
9.3842,199
9.391,199
9.391,197
9.391,196
9.391,196
9.3991,196
9.3991,197
9.3991,198
9.3991,199
9.4059,199
9.408,198
9.408,196
9.408,196
9.4149,196
9.4149,197
9.4149,198
9.4149,199
9.4149,199
9.4246,198
9.4266,197
9.4266,196
9.4298,196
9.4298,196
9.4298,197
9.4298,198
9.4298,199
9.4298,199
9.4417,197
9.4417,196
9.4463,196
9.4463,196
9.4507,197
9.4527,198
9.4547,199
9.4568,199
9.4588,198
9.4649,196
9.4649,196
9.4669,196
9.4669,196
9.4689,198
9.4708,199
9.4722,199
9.475,198
9.4768,197
9.4788,196
9.4809,196
9.4809,196
9.4809,198
9.4809,198
9.4809,199
9.4809,198
9.4927,197
9.4927,196
9.4956,196
9.4956,196
9.4956,197
9.4956,198
9.4956,199
9.4956,199
9.5083,198
9.5083,196
9.5113,196
9.5113,196
9.5113,196
9.5113,198
9.5113,199
9.5113,198
9.5241,198
9.5241,197
9.5281,196
9.5301,196
9.5301,196
9.5301,198
9.5301,198
9.5301,199
9.5402,199
9.5416,197
9.5416,196
9.5461,196
9.5461,196
9.5461,197
9.5461,198
9.5461,199
9.5571,199
9.5571,198
9.5611,196
9.5616,196
9.5636,196
9.5657,197
9.5677,198
9.5697,199
9.5726,199
9.5726,198
9.5726,197
9.5726,196
9.5726,196
9.5726,196
9.5726,198
9.5726,198
9.5878,199
9.5878,199
9.5878,197
9.5934,196
9.5954,196
9.5954,196
9.5954,197
9.5954,198
9.6036,199
9.6036,199
9.6036,198
9.6036,196
9.6115,196
9.6115,196
9.6115,197
9.6181,198
9.6211,199
9.6211,199
9.6211,198
9.6211,197
9.629,196
9.629,196
9.629,196
9.629,198
9.6354,199
9.6375,199
9.64,199
9.6415,197
9.6436,196
9.6461,196
9.6461,196
9.6511,197
9.6531,198
9.6531,199
9.6531,199
9.6531,198
9.66,196
9.66,196
9.66,196
9.6672,197
9.6681,198
9.6681,199
9.6681,199
9.6681,198
9.6681,197
9.6681,196
9.6681,196
9.6681,196
9.6832,198
9.6832,198
9.6832,199
9.6832,199
9.6832,197
9.6832,197
9.6832,196
9.6983,196
9.7003,197
9.7003,199
9.7003,199
9.7003,199
9.7003,198
9.7102,197
9.7102,196
9.7137,196
9.7169,197
9.7169,198
9.7169,199
9.7169,199
9.7169,199
9.7169,197
9.7169,196
9.7295,196
9.7333,196
9.7333,198
9.7333,199
9.7333,199
9.7333,199
9.7416,198
9.7416,196
9.7465,196
9.7465,196
9.7465,197
9.7465,199
9.755,199
9.755,199
9.755,198
9.7611,197
9.7611,196
9.7611,196
9.7611,197
9.7611,198
9.7611,199
9.7611,199
9.7611,199
9.7767,197
9.7767,196
9.7767,196
9.7767,196
9.7767,198
9.7767,199
9.7767,199
9.7767,199
9.7925,198
9.7952,197
9.7952,196
9.7952,196
9.8005,197
9.8025,199
9.8045,199
9.8045,199
9.8087,198
9.8087,197
9.8126,196
9.8146,195
9.8171,196
9.8171,197
9.8171,198
9.8171,198
9.8171,198
9.8252,197
9.8281,196
9.8281,196
9.8281,196
9.8281,198
9.8281,199
9.8281,199
9.8411,199
9.8416,198
9.8416,196
9.8457,196
9.8477,196
9.8477,197
9.8477,198
9.8477,199
9.8568,199
9.8568,198
9.8568,196
9.8568,196
9.8568,196
9.8568,196
9.8568,198
9.8568,199
9.8727,199
9.8727,198
9.8727,197
9.8727,196
9.8727,196
9.8727,196
9.8727,197
9.8869,198
9.8886,199
9.8895,199
9.8895,197
9.8895,196
9.8895,196
9.8895,196
9.8895,197
9.9029,198
9.9046,199
9.9046,199
9.9086,198
9.9106,196
9.9106,196
9.9106,195
9.9106,196
9.9106,198
9.9207,199
9.9207,199
9.9244,198
9.9244,197
9.9244,196
9.9244,195
9.9244,196
9.9244,197
9.9364,198
9.9364,199
9.9364,199
9.9423,197
9.9443,196
9.9459,196
9.9459,195
9.9459,197
9.9522,198
9.9522,199
9.9566,199
9.9566,198
9.9566,196
9.9566,196
9.9566,195
9.9661,196
9.9678,198
9.9678,199
9.9678,199
9.9678,198
9.9678,197
9.9678,196
9.9678,195
9.9678,196
9.9836,197
9.9836,198
9.9836,199
9.9836,199
9.9836,197
9.9836,196
9.9957,196
9.9977,196
9.9995,197
10.0015,198
10.0035,199
10.0035,199
10.0035,198
10.0035,196
10.0035,196
10.0035,196
10.0153,196
10.0173,198
10.0194,199
10.0194,199
10.0194,198
10.0194,197
10.0194,196
10.0297,195
10.0313,196
10.0313,197
10.0313,198
10.0313,199
10.0313,199
10.042,197
10.042,196
10.047,195
10.047,195
10.047,197
10.0524,198
10.0545,198
10.0565,199
10.0585,198
10.0605,196
10.0631,196
10.0631,195
10.0631,196
10.068,198
10.07,199
10.0721,199
10.0743,198
10.0763,197
10.0784,196
10.0784,195
10.0784,195
10.0846,197
10.0866,198
10.0866,199
10.0866,199
10.0866,197
10.0945,196
10.097,195
10.0979,195
10.0979,197
10.0979,198
10.0979,199
10.0979,199
10.0979,198
10.1103,196
10.1103,196
10.1145,196
10.1145,196
10.1145,198
10.1194,199
10.1194,199
10.1194,198
10.126,197
10.126,196
10.126,195
10.126,196
10.126,197
10.126,198
10.126,199
10.126,199
10.142,197
10.142,196
10.142,195
10.142,195
10.142,196
10.142,198
10.142,199
10.142,199
10.1581,198
10.1601,196
10.1622,196
10.165,195
10.167,196
10.169,198
10.1731,198
10.1731,199
10.1761,198
10.1761,197
10.1792,196
10.1806,195
10.1806,196
10.1806,197
10.1865,198
10.1885,199
10.1901,199
10.1901,197
10.1901,196
10.1961,195
10.1961,195
10.1961,197
10.1961,198
10.1961,199
10.206,199
10.206,198
10.206,196
10.2127,196
10.2127,196
10.2127,196
10.2127,198
10.2127,198
10.222,199
10.222,198
10.222,197
10.222,196
10.222,195
10.222,196
10.222,197
10.222,198
10.2378,199
10.2398,198
10.2423,197
10.2423,196
10.2423,195
10.2423,195
10.2423,196
10.2423,198
10.2538,198
10.2566,199
10.2586,198
10.2586,196
10.2586,196
10.2586,195
10.2671,196
10.2691,198
10.2711,199
10.2711,199
10.2732,198
10.2752,197
10.2794,196
10.2794,195
10.2794,196
10.285,197
10.285,198
10.285,199
10.285,198
10.285,197
10.2933,196
10.2966,196
10.2986,195
10.3006,196
10.3027,198
10.3047,199
10.3067,198
10.3087,198
10.3107,196
10.3127,196
10.3148,195
10.3165,196
10.3165,198
10.321,198
10.321,199
10.321,198
10.321,197
10.321,196
10.321,196
10.3326,196
10.3341,197
10.3341,199
10.3341,199
10.3341,199
10.3425,197
10.3451,196
10.3471,195
10.3492,195
10.3512,196
10.3512,198
10.3532,199
10.3552,199
10.3572,198
10.3592,196
10.363,196
10.3636,195
10.3656,196
10.3676,198
10.3676,199
10.3676,199
10.3743,198
10.3763,197
10.3794,196
10.3807,196
10.3827,196
10.3827,197
10.3827,198
