timestamp,ecg_value
0.0681,505
0.0681,513
0.0681,531
0.0681,558
0.0681,588
0.0681,618
0.0681,644
0.0681,662
0.0681,669
0.0681,667
0.0681,659
0.0681,650
0.0681,641
0.0681,633
0.0681,628
0.0681,622
0.0681,620
0.0681,620
0.0681,625
0.0681,630
0.0681,638
0.0681,646
0.0681,658
0.0681,673
0.0681,681
0.0681,684
0.0681,683
0.0681,682
0.0681,679
0.0681,674
0.0681,672
0.0681,676
0.0681,683
0.0681,685
0.0681,686
0.0681,686
0.0681,686
0.0681,684
0.0681,680
0.0681,664
0.0681,645
0.0681,636
0.0681,644
0.0681,665
0.0681,684
0.0681,686
0.0681,685
0.0681,680
0.0681,670
0.0681,651
0.0681,625
0.0681,599
0.0681,573
0.0681,539
0.0681,487
0.0681,417
0.0681,352
0.0681,306
0.0681,284
0.0681,283
0.0681,294
0.0681,307
0.0681,317
0.0681,328
0.0681,337
0.0681,341
0.0766,343
0.0766,341
0.0771,328
0.0771,306
0.0771,282
0.0771,265
0.0771,262
0.0771,269
0.0771,280
0.0771,289
0.0771,283
0.0771,272
0.0771,257
0.0771,247
0.0771,247
0.0771,251
0.0771,254
0.0771,257
0.0771,259
0.0771,260
0.0771,264
0.0771,271
0.0771,279
0.0771,289
0.0771,302
0.0771,318
0.0771,335
0.0771,345
0.0771,341
0.0771,330
0.0771,321
0.0771,317
0.0771,323
0.0771,328
0.0771,319
0.0771,294
0.0771,251
0.0771,205
0.0771,166
0.0771,147
0.0771,150
0.0771,165
0.0771,179
0.0771,177
0.0771,159
0.0771,132
0.0771,109
0.0771,101
0.0771,111
0.0771,138
0.0771,170
0.0771,189
0.0771,196
0.0771,198
0.0771,200
0.0771,205
0.0771,214
0.0771,223
0.0771,228
0.0771,228
0.0771,220
0.0771,210
0.0771,203
0.0771,203
0.0771,204
0.0771,206
0.0771,214
0.0771,233
0.0771,261
0.0771,296
0.0771,329
0.0771,353
0.0771,360
0.0771,350
0.0851,323
0.0851,289
0.0851,258
0.0851,236
0.0851,221
0.0851,203
0.0851,184
0.0851,170
0.0851,162
0.0851,160
0.0851,166
0.0851,180
0.0851,195
0.0851,206
0.0851,211
0.0851,211
0.0851,209
0.0851,206
0.0851,203
0.0851,198
0.0851,190
0.0851,178
0.0851,165
0.0851,151
0.0851,132
0.0851,111
0.0851,96
0.0851,91
0.0851,95
0.0851,102
0.0851,109
0.0851,118
0.0851,121
0.0851,118
0.0851,108
0.0851,96
0.0851,86
0.0851,75
0.0851,64
0.0851,57
0.0851,53
0.0851,54
0.0851,53
0.0851,34
0.0851,5
0.0851,0
0.0851,0
0.0851,0
0.0851,12
0.0851,25
0.0851,34
0.0851,35
0.0851,28
0.0851,16
0.0851,2
0.0851,0
0.0851,0
0.0851,2
0.0851,13
0.0851,24
0.0851,31
0.0851,30
0.0851,19
0.0851,1
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,8
0.0851,14
0.0851,15
0.0851,6
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0851,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,0
0.0932,52
0.0932,123
0.0932,193
0.0932,253
0.0932,299
0.0932,330
0.0932,351
0.0932,363
0.0932,368
0.0932,370
0.0932,373
0.0932,382
0.0932,397
0.0932,417
0.0932,440
0.0932,468
0.0932,498
0.0932,530
0.0932,560
0.0932,590
0.1017,615
0.1017,634
0.1017,648
0.1017,652
0.1017,650
0.1017,640
0.1017,625
0.1017,612
0.1017,600
0.1017,591
0.1017,586
0.1017,582
0.1017,575
0.1017,565
0.1017,550
0.1017,537
0.1017,526
0.1017,518
0.1017,511
0.1017,502
0.1017,492
0.1017,479
0.1017,464
0.1017,450
0.1017,438
0.1017,430
0.1017,429
0.1017,434
0.1017,441
0.1017,445
0.1017,449
0.1017,451
0.1017,447
0.1017,434
0.1017,414
0.1017,390
0.1017,361
0.1017,324
0.1017,284
0.1017,247
0.1017,220
0.1017,200
0.1017,183
0.1017,164
0.1017,141
0.1017,117
0.1017,95
0.1017,85
0.1017,94
0.1017,111
0.1017,127
0.1017,137
0.1017,142
0.1017,143
0.1017,142
0.1017,143
0.1017,146
0.1017,149
0.1017,150
0.1017,146
0.1017,135
0.1017,119
0.1017,101
0.1017,82
0.1017,66
0.1017,55
0.1017,55
0.1017,63
0.1017,78
0.1017,94
0.1017,108
0.1017,118
0.1017,125
0.1017,129
0.1017,132
0.1017,134
0.1017,138
0.1017,142
0.1017,145
0.1017,144
0.1017,140
0.1017,135
0.1017,129
0.1017,122
0.1107,117
0.1107,114
0.1107,111
0.1107,110
0.1107,116
0.1107,127
0.1107,141
0.1107,155
0.1107,168
0.1107,178
0.1107,182
0.1107,182
0.1107,182
0.1107,185
0.1107,193
0.1107,203
0.1107,217
0.1107,230
0.1107,242
0.1107,252
0.1107,261
0.1107,264
0.1107,261
0.1107,255
0.1107,245
0.1107,233
0.1107,220
0.1107,211
0.1107,208
0.1107,215
0.1107,227
0.1107,240
0.1107,252
0.1107,261
0.1107,265
0.1107,259
0.1107,247
0.1107,234
0.1107,226
0.1107,223
0.1107,229
0.1107,243
0.1107,263
0.1107,287
0.1107,314
0.1107,340
0.1107,362
0.1107,379
0.1107,393
0.1107,407
0.1107,423
0.1107,440
0.1107,455
0.1107,466
0.1107,476
0.1107,481
0.1107,484
0.1107,490
0.1107,498
0.1107,509
0.1107,522
0.1107,535
0.1107,548
0.1107,559
0.1107,570
0.1178,588
0.1178,611
0.1178,637
0.1178,662
0.1178,679
0.1178,685
0.1178,685
0.1178,686
0.1178,687
0.1178,688
0.1178,689
0.1178,688
0.1178,688
0.1178,689
0.1178,688
0.1178,689
0.1178,689
0.1178,688
0.1178,689
0.1178,690
0.1178,689
0.1178,689
0.1178,688
0.1178,688
0.1178,689
0.1178,689
0.1178,689
0.1178,689
0.1178,689
0.1178,688
0.1178,688
0.1178,688
0.1178,689
0.1178,688
0.1178,687
0.1178,688
0.1178,687
0.1178,687
0.1178,685
0.1178,681
0.1178,659
0.1178,623
0.1178,584
0.1178,546
0.1178,514
0.1178,483
0.1178,452
0.1178,425
0.1178,410
0.1178,406
0.1178,415
0.1178,429
0.1178,449
0.1178,471
0.1178,486
0.1178,483
0.1178,467
0.1178,446
0.1178,429
0.1178,422
0.1178,418
0.1178,417
0.1178,419
0.1178,422
0.1178,427
0.1178,434
0.1178,443
0.1178,453
0.1178,456
0.1178,456
0.1178,450
0.1178,435
0.1178,416
0.1178,401
0.1178,392
0.1178,389
0.1178,388
0.1178,386
0.1178,366
0.1178,319
0.1178,265
0.1178,226
0.1178,212
0.1178,227
0.1178,267
0.1178,326
0.1178,394
0.1178,458
0.1178,512
0.1178,558
0.1178,595
0.1178,629
0.1178,658
0.1178,682
0.1178,686
0.1178,687
0.1178,687
0.1178,688
0.1178,688
0.1178,689
0.1178,688
0.1178,689
0.1178,689
0.1178,689
0.1178,688
0.1178,688
0.1178,689
0.1178,689
0.1178,689
0.1178,689
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,691
0.1178,690
0.1178,690
0.1178,691
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,691
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1178,691
0.1178,690
0.1178,690
0.1178,690
0.1178,690
0.1338,690
0.1338,691
0.1338,690
0.1341,691
0.1341,690
0.1341,690
0.1341,691
0.1346,691
0.1346,692
0.1346,690
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,691
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,691
0.1346,690
0.1346,690
0.1346,691
0.1346,691
0.1346,690
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,691
0.1346,690
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,691
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,691
0.1346,691
0.1346,690
0.1346,690
0.1346,690
0.1346,690
0.1346,689
0.1346,690
0.1346,689
0.1346,689
0.1346,689
0.1346,688
0.1346,688
0.1346,689
0.1346,688
0.1346,688
0.1346,687
0.1346,686
0.1346,685
0.1346,686
0.1346,686
0.1346,686
0.1346,687
0.1346,687
0.1346,687
0.1346,687
0.1346,683
0.1346,664
0.1346,624
0.1346,579
0.1346,539
0.1346,513
0.1346,497
0.1346,485
0.1346,472
0.1346,454
0.1346,439
0.1346,432
0.1346,433
0.1346,440
0.1346,453
0.1346,469
0.1346,488
0.1346,505
0.1346,516
0.1346,526
0.1346,535
0.1346,543
0.1346,552
0.1346,557
0.1346,559
0.1346,560
0.1346,561
0.1346,564
0.1346,567
0.1346,570
0.1346,572
0.1346,576
0.1346,581
0.1346,588
0.1346,594
0.1346,599
0.1346,604
0.1346,607
0.1346,607
0.1346,604
0.1346,597
0.1346,588
0.1346,580
0.1346,574
0.1497,571
0.1497,575
0.1497,582
0.1497,589
0.1497,595
0.1497,597
0.1497,595
0.1497,590
0.1497,585
0.1497,581
0.1497,578
0.1497,573
0.1497,568
0.1497,562
0.1497,555
0.1497,551
0.1497,552
0.1497,562
0.1497,579
0.1497,601
0.1497,625
0.1497,645
0.1497,660
0.1497,669
0.1497,671
0.1497,668
0.1497,662
0.1497,654
0.1497,642
0.1497,629
0.1497,617
0.1497,601
0.1497,588
0.1497,577
0.1497,569
0.1497,563
0.1497,556
0.1497,548
0.1497,539
0.1497,529
0.1497,518
0.1497,508
0.1497,499
0.1497,490
0.1497,481
0.1497,472
0.1497,459
0.1497,445
0.1497,430
0.1497,417
0.1497,407
0.1497,403
0.1497,405
0.1497,405
0.1497,405
0.1497,401
0.1497,395
0.1497,389
0.1497,384
0.1497,380
0.1497,381
0.1497,383
0.1497,385
0.1497,387
0.1497,388
0.1497,388
0.1497,391
0.1497,398
0.1497,410
0.1497,425
0.1497,442
0.1497,455
0.1497,462
0.1497,462
0.1497,456
0.1497,449
0.1497,443
0.1497,437
0.1497,430
0.1497,418
0.1497,400
0.1497,381
0.1497,358
0.1497,332
0.1497,307
0.1497,285
0.1497,268
0.1497,257
0.1497,256
0.1497,262
0.1497,274
0.1497,287
0.1497,300
0.1497,312
0.1497,321
0.1497,325
0.1497,327
0.1497,326
0.1497,319
0.1497,309
0.1497,299
0.1497,292
0.1497,286
0.1497,287
0.1497,295
0.1497,308
0.1497,320
0.1497,327
0.1497,327
0.1497,322
0.1497,316
0.1497,313
0.1497,310
0.1497,307
0.1497,302
0.1497,297
0.1497,289
0.1497,281
0.1497,276
0.1497,272
0.1497,269
0.1497,265
0.1497,258
0.1497,250
0.1497,245
0.1497,243
0.1497,242
0.1497,241
0.1497,241
0.1497,239
0.1497,235
0.1497,229
0.1497,222
0.1497,215
0.1658,211
0.1681,209
0.1701,208
0.1721,204
0.1741,198
0.1761,189
0.1761,177
0.1761,164
0.1819,150
0.1819,139
0.1819,130
0.1819,123
0.1819,115
0.1819,107
0.1819,98
0.1819,92
0.1979,89
0.1979,88
0.1979,89
0.1979,93
0.1979,95
0.1979,94
0.2109,89
0.2109,84
0.2139,81
0.2139,81
0.2139,85
0.2139,89
0.2139,88
0.2139,82
0.2139,72
0.2139,60
0.2298,48
0.2326,37
0.2346,31
0.2366,26
0.2386,20
0.2406,16
0.2426,14
0.2426,9
0.2458,1
0.2458,0
0.2458,0
0.2458,0
0.2458,0
0.2458,0
0.2458,0
0.2458,0
0.2617,0
0.2646,0
0.2666,0
0.2686,0
0.2706,0
0.2723,0
0.2723,0
0.2723,0
0.2778,0
0.2806,0
0.2806,0
0.2806,0
0.2806,0
0.2806,0
0.2806,0
0.2806,0
0.2937,0
0.2937,0
0.2937,0
0.2937,0
0.2937,0
0.2937,0
0.2937,0
0.2937,0
0.3097,0
0.3113,0
0.3113,0
0.3113,0
0.3113,0
0.3113,0
0.3113,0
0.3113,0
0.3257,0
0.3257,0
0.3257,0
0.3257,0
0.3257,0
0.3257,0
0.3257,0
0.3257,0
0.3417,0
0.3417,0
0.345,0
0.345,0
0.345,0
0.345,0
0.345,0
0.345,0
0.3578,0
0.3578,0
0.3626,4
0.3646,17
0.3666,34
0.3686,49
0.3706,61
0.3723,67
0.3746,68
0.3766,63
0.3774,58
0.3806,53
0.3826,50
0.3846,49
0.3866,47
0.3886,44
0.3906,41
0.3926,36
0.3926,33
0.3926,30
0.398,30
0.4006,33
0.4026,39
0.4046,47
0.4066,55
0.4086,63
0.4086,69
0.4117,74
0.4117,80
0.4117,88
0.4117,101
0.4117,114
0.4226,129
0.4226,143
0.4266,157
0.4266,169
0.4266,181
0.4266,195
0.4266,213
0.4363,236
0.4378,259
0.4389,282
0.4389,299
0.4389,309
0.4389,311
0.4389,310
0.4389,306
0.4389,301
0.4389,298
0.4554,294
0.4554,289
0.4554,284
0.4554,277
0.4554,270
0.4554,263
0.4554,256
0.4706,249
0.4723,240
0.4735,230
0.4754,220
0.4774,210
0.4792,202
0.4811,196
0.4829,194
0.4864,191
0.4864,187
0.4864,179
0.4864,170
0.4864,159
0.4864,149
0.4864,138
0.4864,129
0.5022,120
0.5041,112
0.5061,102
0.5081,92
0.5101,83
0.5118,79
0.5118,81
0.5118,85
0.5181,96
0.5201,109
0.5221,119
0.5241,121
0.5261,117
0.5261,110
0.5261,103
0.5261,99
0.534,99
0.5361,102
0.5381,105
0.5401,107
0.5421,104
0.5441,100
0.5441,95
0.5441,90
0.5501,88
0.5501,89
0.5501,92
0.5501,94
0.5501,95
0.5501,93
0.5501,89
0.5501,84
0.5661,81
0.5681,82
0.5701,83
0.5701,84
0.5701,83
0.5701,81
0.5701,80
0.5701,82
0.5821,88
0.5821,95
0.5821,103
0.5821,110
0.5821,114
0.5821,113
0.5821,110
0.5821,106
0.5987,106
0.5992,111
0.5992,118
0.5992,124
0.5992,129
0.5992,132
0.5992,131
0.6118,129
0.614,127
0.6166,126
0.6166,130
0.6166,134
0.6166,137
0.6166,138
0.6166,137
0.6166,132
0.6303,126
0.6303,122
0.6303,122
0.6303,127
0.6303,135
0.6303,140
0.6303,141
0.6303,139
0.6464,139
0.6476,143
0.6476,151
0.6476,161
0.6476,172
0.6476,182
0.6476,193
0.6476,205
0.6624,217
0.6646,232
0.6666,250
0.6686,269
0.6706,287
0.6723,301
0.6746,310
0.6766,313
0.6786,312
0.6802,314
0.6826,321
0.6826,334
0.6826,351
0.6826,365
0.6826,374
0.6826,379
0.6826,382
0.6947,387
0.6947,396
0.6947,407
0.6947,417
0.6947,422
0.6947,420
0.6947,414
0.7108,404
0.7119,394
0.7119,385
0.7119,379
0.7119,380
0.7119,386
0.7119,399
0.7119,419
0.7267,444
0.7267,471
0.7267,498
0.7267,526
0.7267,555
0.7267,582
0.7267,602
0.7267,617
0.7427,621
0.7442,618
0.7442,613
0.7442,607
0.7442,605
0.7442,612
0.7442,621
0.7442,624
0.7586,608
0.7586,567
0.7586,523
0.7586,492
0.7586,478
0.7586,477
0.7586,481
0.7586,478
0.7746,467
0.7746,447
0.7746,423
0.7746,397
0.7746,375
0.7746,355
0.7746,336
0.7746,319
0.7907,304
0.7907,292
0.7927,284
0.7927,281
0.7927,281
0.7927,283
0.7927,285
0.7927,287
0.8064,285
0.8064,277
0.8085,265
0.812,251
0.814,239
0.816,235
0.818,238
0.8201,247
0.8221,257
0.8221,262
0.8221,260
0.8221,253
0.8298,245
0.8318,241
0.8318,242
0.8318,249
0.8383,258
0.8383,265
0.8383,268
0.8383,267
0.8383,264
0.8383,264
0.8383,267
0.8383,274
0.8543,279
0.8558,281
0.8565,281
0.8565,280
0.8626,284
0.8646,295
0.8666,311
0.8684,333
0.8684,360
0.871,386
0.874,410
0.8766,431
0.8774,450
0.8806,467
0.8806,484
0.8806,501
0.8869,517
0.8869,526
0.8869,529
0.8869,523
0.8869,512
0.8869,503
0.8869,498
0.8869,497
0.9026,498
0.9039,501
0.9039,504
0.9039,508
0.9039,513
0.9124,517
0.9124,522
0.9124,529
0.9186,537
0.9201,545
0.9223,547
0.924,543
0.926,534
0.928,521
0.9307,505
0.9327,488
0.9344,469
0.9361,451
0.9377,431
0.9377,409
0.9377,391
0.9377,383
0.9472,383
0.9481,392
0.9498,407
0.9518,426
0.9538,443
0.9563,452
0.9582,452
0.9596,449
0.9596,448
0.9596,443
0.9658,424
0.9658,388
0.9658,346
0.9658,311
0.9658,277
0.9658,237
0.9658,194
0.9658,144
0.9817,95
0.9817,49
0.9817,4
0.9817,0
0.9817,0
0.9817,0
0.9817,0
0.9817,0
0.9976,0
0.9976,0
0.9976,0
0.9976,0
0.9976,0
0.9976,0
0.9976,0
1.0128,0
1.0128,0
1.0128,0
1.0128,0
1.0128,0
1.0128,0
1.0128,0
1.0128,0
1.0288,0
1.0306,0
1.0306,0
1.0306,0
1.0306,0
1.0306,0
1.0306,0
1.0306,0
1.0446,0
1.0446,0
1.0446,0
1.0446,0
1.0446,0
1.0446,0
1.0446,0
1.0446,0
1.0604,0
1.0604,0
1.0624,0
1.0645,0
1.0645,0
1.0645,0
1.0645,0
1.0645,0
1.0645,0
1.0763,0
1.0763,0
1.0763,0
1.0763,0
1.0763,0
1.0763,0
1.0763,24
1.0923,63
1.0944,99
1.0944,126
1.0964,144
1.0984,154
1.0984,156
1.0984,153
1.0984,147
1.1082,144
1.1102,144
1.1127,144
1.114,144
1.1166,151
1.1166,160
1.1166,169
1.1166,177
1.124,183
1.126,185
1.126,179
1.126,167
1.126,153
1.126,143
1.126,137
1.126,133
1.1398,124
1.1398,105
1.1398,81
1.1398,58
1.1398,42
1.1398,34
1.1398,30
1.1398,25
1.1557,17
1.1557,5
1.1557,0
1.1557,0
1.1557,0
1.1557,0
1.1557,0
1.1557,5
1.1718,22
1.1747,37
1.1767,43
1.1767,39
1.1767,33
1.1767,27
1.1767,22
1.1767,19
1.1881,22
1.1906,31
1.1926,39
1.1942,47
1.1966,50
1.1986,53
1.2006,57
1.2026,59
1.2046,55
1.2066,37
1.2066,5
1.2066,0
1.2128,0
1.2128,0
1.2128,0
1.2128,0
1.2206,0
1.2206,0
1.2206,0
1.2206,0
1.2206,0
1.2206,0
1.2206,0
1.2206,0
1.2366,0
1.2386,0
1.2386,0
1.2386,0
1.2386,0
1.2386,0
1.2386,0
1.2386,0
1.2526,0
1.2526,0
1.2526,0
1.2526,0
1.2526,0
1.2526,7
1.2526,35
1.2526,70
1.2686,106
1.2706,135
1.2723,155
1.2723,166
1.2723,170
1.2723,171
1.2723,169
1.2723,162
1.2846,153
1.2846,142
1.2846,132
1.2846,122
1.2846,116
1.2846,117
1.2846,131
1.2846,156
1.3005,191
1.3005,230
1.3005,267
1.3005,298
1.3005,318
1.3005,331
1.3005,343
1.3133,354
1.3162,367
1.3162,379
1.3162,391
1.3162,402
1.3162,409
1.3162,413
1.3162,421
1.3162,434
1.3322,446
1.3322,457
1.3322,466
1.3322,471
1.3322,472
1.3322,469
1.3322,464
1.3322,460
1.3483,461
1.3496,465
1.3526,473
1.3544,482
1.3562,490
1.3581,491
1.3599,489
1.3599,486
1.3644,485
1.3644,487
1.3644,491
1.3644,499
1.3644,509
1.3644,519
1.3644,525
1.3644,528
1.3801,529
1.3801,528
1.3801,528
1.3801,532
1.3801,540
1.3801,549
1.3801,558
1.3801,566
1.396,578
1.3983,589
1.3983,605
1.3983,624
1.3983,639
1.3983,647
1.3983,649
1.3983,647
1.4115,645
1.414,643
1.4161,648
1.4181,655
1.4201,667
1.4221,679
1.4241,684
1.4276,685
1.4276,684
1.4305,685
1.4326,684
1.4346,682
1.4363,678
1.4379,665
1.4392,651
1.4392,635
1.4392,624
1.4392,613
1.4392,608
1.4392,607
1.4523,611
1.4544,616
1.4544,617
1.4564,613
1.4604,605
1.4604,596
1.4624,594
1.4644,600
1.4682,609
1.4692,618
1.4712,627
1.4732,626
1.4752,620
1.4752,610
1.4752,601
1.4752,595
1.484,596
1.484,604
1.484,614
1.484,623
1.484,627
1.484,624
1.484,620
1.484,615
1.5,610
1.5,604
1.5,599
1.5,593
1.5,588
1.5,585
1.5,585
1.514,587
1.5159,593
1.5159,602
1.5159,611
1.5159,619
1.5159,621
1.5159,619
1.5159,616
1.5159,614
1.5321,616
1.5341,624
1.5341,634
1.5341,643
1.5341,649
1.5341,649
1.5341,644
1.5341,639
1.5479,634
1.5479,631
1.5479,628
1.5479,626
1.5479,619
1.5479,607
1.5479,590
1.5479,571
1.564,554
1.5666,540
1.5686,531
1.57,528
1.5723,520
1.5746,513
1.5766,504
1.5786,496
1.5806,494
1.5826,500
1.5826,512
1.5846,530
1.5846,546
1.5846,556
1.5846,560
1.5846,558
1.5966,552
1.5966,545
1.5966,538
1.5966,530
1.5966,522
1.5966,512
1.5966,498
1.5966,479
1.6124,458
1.6146,442
1.616,431
1.616,424
1.616,420
1.616,417
1.616,412
1.616,407
1.6284,401
1.6308,400
1.6321,403
1.6321,412
1.6321,420
1.6321,428
1.6321,432
1.6321,433
1.6442,430
1.6442,429
1.6442,429
1.6442,433
1.6442,440
1.6442,453
1.6442,470
1.6442,487
1.6603,502
1.6603,514
1.6603,526
1.6603,539
1.6603,548
1.6603,550
1.6603,540
1.6603,519
1.6765,494
1.6786,473
1.6806,454
1.6826,445
1.6846,444
1.6866,446
1.6886,439
1.6906,413
1.6926,381
1.6926,358
1.6926,349
1.6926,355
1.6926,372
1.6926,393
1.6926,414
1.6926,428
1.7083,437
1.7102,438
1.7102,438
1.7146,437
1.7146,437
1.7146,441
1.7146,445
1.7146,448
1.7246,450
1.7246,450
1.7246,450
1.7246,451
1.7246,452
1.7246,456
1.7246,465
1.7246,473
1.7404,479
1.7426,480
1.7442,478
1.7466,477
1.7486,477
1.7506,480
1.7526,486
1.7546,493
1.7562,500
1.7586,503
1.7603,501
1.7626,497
1.7646,493
1.7646,491
1.7646,490
1.7646,492
1.7723,495
1.7723,496
1.7723,494
1.7723,490
1.7723,485
1.7723,482
1.7723,482
1.7723,483
1.7883,483
1.7883,482
1.7883,481
1.7883,479
1.7883,476
1.7883,476
1.7883,480
1.7883,485
1.8043,490
1.8043,493
1.8043,493
1.8043,492
1.8043,490
1.8043,491
1.8153,495
1.8153,501
1.8202,510
1.8202,518
1.8202,524
1.8202,527
1.8202,527
1.8202,526
1.8202,527
1.8202,531
1.8361,534
1.8386,537
1.8386,538
1.8386,536
1.8386,533
1.8386,532
1.8386,530
1.8386,530
1.8519,532
1.8519,536
1.8519,539
1.8519,537
1.8519,532
1.8519,526
1.8519,522
1.8519,521
1.8679,523
1.8706,527
1.8706,530
1.8706,532
1.8706,531
1.8706,527
1.8706,524
1.8706,522
1.884,521
1.886,519
1.888,517
1.89,513
1.8926,506
1.8926,498
1.8926,492
1.8926,489
1.9,488
1.9026,490
1.9026,491
1.9026,490
1.9026,484
1.9026,473
1.9026,457
1.9026,441
1.9158,431
1.9175,426
1.9175,424
1.9175,422
1.9175,417
1.9175,410
1.9283,406
1.9283,404
1.9283,407
1.9283,415
1.9359,427
1.9386,441
1.9406,452
1.9426,458
1.9441,460
1.9466,458
1.9466,457
1.9466,455
1.952,455
1.9546,457
1.9546,459
1.9546,457
1.9546,455
1.9546,450
1.9546,445
1.9546,443
1.9679,441
1.9679,442
1.9679,442
1.9679,439
1.9679,433
1.9679,428
1.9679,424
1.9679,424
1.9838,425
1.9838,427
1.9838,427
1.9838,423
1.9838,416
1.9838,407
1.9838,400
1.9838,396
1.9998,397
2.002,399
2.002,403
2.002,404
2.002,404
2.002,402
