timestamp,ecg_value
6.3744,193
6.3754,192
6.3768,194
6.3802,194
6.3819,194
6.3842,200
6.3852,206
6.3869,205
6.3901,196
6.3914,191
6.3931,193
6.3948,194
6.398,194
6.3998,196
6.4016,205
6.4033,206
6.4049,199
6.4074,191
6.4092,193
6.4109,194
6.4126,194
6.416,194
6.4176,202
6.4193,206
6.4209,202
6.4226,192
6.426,192
6.4277,194
6.4295,194
6.4312,193
6.4329,200
6.4346,206
6.4379,205
6.4392,196
6.4409,191
6.4426,193
6.4459,194
6.4476,194
6.4493,197
6.451,205
6.4527,206
6.4556,200
6.4568,191
6.4602,193
6.4621,194
6.4631,194
6.4649,194
6.4683,203
6.4699,206
6.4712,202
6.4728,193
6.4759,192
6.4776,194
6.4792,194
6.4809,194
6.4825,200
6.4863,206
6.4873,205
6.489,196
6.4906,191
6.4939,193
6.496,194
6.497,194
6.4987,197
6.5021,205
6.5033,206
6.5051,199
6.5084,191
6.5101,193
6.5123,194
6.5133,194
6.5151,194
6.5168,203
6.5202,206
6.522,203
6.524,193
6.525,192
6.5268,194
6.5302,194
6.5319,194
6.5336,200
6.5349,206
6.5366,205
6.54,196
6.542,191
6.543,193
6.5447,194
6.5482,194
6.551,197
6.5519,205
6.5541,206
6.5561,199
6.5571,191
6.5588,193
6.5606,194
6.564,194
6.566,194
6.567,202
6.5687,206
6.5719,202
6.5736,192
6.5753,192
6.5769,194
6.5801,194
6.5818,194
6.5831,200
6.5847,206
6.5882,205
6.5898,196
6.592,191
6.593,193
6.5947,194
6.5982,194
6.6,197
6.6017,205
6.6034,206
6.605,199
6.6077,191
6.6094,193
6.6111,194
6.6128,194
6.6159,194
6.6177,203
6.6194,206
6.6211,202
6.6228,193
6.6263,192
6.6282,194
6.6292,194
6.6318,194
6.634,200
6.6362,206
6.6372,205
6.639,196
6.6423,191
6.6439,193
6.646,194
6.647,194
6.6488,197
6.6523,205
6.6539,206
6.6561,199
6.6571,191
6.6588,193
6.6623,194
6.6636,194
6.6654,194
6.6671,203
6.6689,206
6.6707,202
6.6725,192
6.676,192
6.6782,194
6.6792,194
6.682,194
6.6837,200
6.6854,206
6.6872,204
6.689,196
6.6908,191
6.6943,193
6.6957,194
6.6974,193
6.6991,197
6.7008,204
6.7027,205
6.7062,199
6.7078,191
6.71,193
6.7111,194
6.7129,194
6.7163,194
6.7181,203
6.7202,206
6.7212,202
6.723,193
6.726,192
6.7282,194
6.7292,194
6.7309,194
6.7327,200
6.7362,206
6.7379,204
6.7396,196
6.7414,191
6.7432,193
6.7445,194
6.7478,194
6.7494,197
6.751,205
6.7527,206
6.7559,199
6.7582,191
6.7593,193
6.761,194
6.7627,194
6.7661,195
6.7678,203
6.7689,206
6.7705,202
6.7739,192
6.7751,193
6.7769,194
6.7786,194
6.782,194
6.7836,200
6.785,206
6.7867,205
6.7901,196
6.7913,191
6.7929,194
6.7961,194
6.7978,194
6.7996,197
6.8013,205
6.8029,206
6.8062,199
6.8078,191
6.8095,193
6.8111,194
6.8128,194
6.816,194
6.8177,203
6.8194,206
6.821,202
6.8226,192
6.8259,193
6.8277,194
6.8293,194
6.8309,194
6.8342,200
6.8359,206
6.8377,205
6.839,196
6.8417,191
6.844,193
6.8458,194
6.8474,194
6.8504,197
6.852,205
6.8541,206
6.8551,199
6.8568,191
6.8601,193
6.8618,194
6.8636,194
6.8653,194
6.8674,203
6.8701,206
6.8717,202
6.8735,192
6.8752,192
6.8769,194
6.8785,194
6.8818,194
6.884,200
6.885,206
6.8867,204
6.89,195
6.892,191
6.893,193
6.8947,194
6.8981,194
6.8998,197
6.901,205
6.9027,206
6.9061,199
6.9082,191
6.9098,193
6.912,194
6.913,194
6.916,194
6.9178,203
6.9195,206
6.9213,202
6.923,192
6.9248,193
6.9266,194
6.93,194
6.9316,194
6.9335,200
6.9353,206
6.9369,204
6.9401,195
6.9418,191
6.9436,193
6.9453,194
6.947,194
6.9487,197
6.9522,205
6.9538,206
6.956,199
6.957,191
6.9587,193
6.9622,194
6.9638,194
6.9655,194
6.9673,203
6.969,206
6.9708,202
6.9725,193
6.976,192
6.9776,194
6.9789,194
6.9806,193
6.9824,200
6.9861,206
6.9872,204
6.9889,195
6.9907,191
6.9942,193
6.9958,194
6.998,194
6.9994,197
7.0016,205
7.0034,206
7.005,199
7.0066,191
7.0098,193
7.0114,194
7.0127,194
7.0157,195
7.0173,203
7.019,206
7.0206,202
7.0239,193
7.0255,193
7.027,194
7.0287,194
7.032,194
7.0342,201
7.0352,206
7.037,204
7.0404,195
7.0424,191
7.0435,193
7.0456,194
7.0486,194
7.0503,197
7.0519,205
7.053,206
7.0549,199
7.0567,191
7.0599,193
7.0617,194
7.0635,194
7.0653,194
7.0671,203
7.069,206
7.0708,202
7.0726,192
7.0758,192
7.0778,194
7.0796,194
7.0818,193
7.0842,200
7.0862,206
7.0873,204
7.0892,195
7.091,191
7.093,193
7.0948,194
7.0982,194
7.1002,197
7.1013,205
7.1032,206
7.105,199
7.1068,191
7.1102,193
7.1123,194
7.1136,194
7.1155,195
7.1187,203
7.1187,206
7.1205,202
7.1241,192
7.1259,192
7.1277,194
7.1295,194
7.1313,193
7.133,200
7.1348,206
7.1382,204
7.14,195
7.1422,191
7.1434,193
7.1452,194
7.147,194
7.1489,197
7.1524,205
7.1542,206
7.1556,199
7.1574,191
7.1592,193
7.161,194
7.1646,194
7.1664,195
7.1685,203
7.1696,206
7.1723,202
7.1741,192
7.1756,192
7.1773,194
7.1791,194
7.1809,194
7.1842,201
7.186,206
7.1882,204
7.1894,195
7.1912,192
7.1948,194
7.1948,194
7.1985,194
7.2002,197
7.2024,205
7.2036,205
7.2056,198
7.2074,191
7.2104,193
7.2122,194
7.2141,194
7.2161,195
7.2181,203
7.2201,206
7.222,202
7.2243,192
7.2255,193
7.2273,194
7.2313,194
7.2328,194
7.2344,201
7.2356,206
7.2374,204
7.2392,195
7.241,192
7.2446,194
7.2465,194
7.2484,194
7.2502,197
7.2523,205
7.2534,205
7.2553,198
7.2571,191
7.2608,193
7.2626,194
7.2645,194
7.2664,195
7.2681,203
7.2699,206
7.2722,202
7.2734,192
7.2753,193
7.2789,194
7.2789,194
7.2826,194
7.2842,201
7.2854,206
7.2873,204
7.291,195
7.291,191
7.2946,193
7.2965,194
7.2976,193
7.2991,197
7.3014,205
7.3044,205
7.3075,198
7.3075,190
7.3093,193
7.311,194
7.3127,194
7.3162,195
7.3183,203
7.3195,206
7.3212,201
7.323,192
7.3263,192
7.3284,194
7.3295,194
7.3322,193
7.334,201
7.3357,206
7.3374,204
7.3391,195
7.3424,192
7.3441,194
7.3465,194
7.3476,194
7.3497,197
7.3522,205
7.3541,206
7.3558,198
7.3575,191
7.3593,193
7.3622,194
7.3643,194
7.3654,195
7.3674,203
7.3702,206
7.3719,202
7.3739,192
7.3762,193
7.378,194
7.3797,194
7.3817,194
7.3843,201
7.386,206
7.3878,204
7.3895,195
7.3924,191
7.3943,193
7.3966,194
7.3977,194
7.401,198
7.401,205
7.4028,206
7.4063,199
7.4087,191
7.4098,193
7.4123,194
7.4134,194
7.4152,195
7.4184,203
7.4204,206
7.4215,201
7.4236,192
7.4247,193
7.4282,194
7.4303,194
7.4314,194
7.4332,201
7.4349,206
7.4384,204
7.4403,195
7.4424,192
7.4435,194
7.4453,194
7.447,194
7.4505,198
7.4523,205
7.454,206
7.4554,198
7.4571,191
7.4605,193
7.4623,194
7.4645,194
7.4656,195
7.4678,203
7.469,206
7.4723,202
7.474,192
7.4758,192
7.4775,194
7.4792,194
7.4826,193
7.4846,201
7.4857,206
7.4874,204
7.4901,195
7.4918,192
7.4935,194
7.4952,194
7.497,193
7.5005,197
7.5031,205
7.5041,205
7.5061,198
7.5073,191
7.5105,193
7.5123,194
7.5142,194
7.5166,195
7.5183,203
7.5195,206
7.5213,202
7.5231,192
7.5267,193
7.5288,194
7.5303,194
7.5319,193
7.5345,201
7.5363,206
7.5382,204
7.5404,195
7.5416,192
7.5435,194
7.5453,194
7.5471,194
7.5497,198
7.5507,205
7.5543,206
7.5565,198
7.5577,191
7.5596,193
7.5619,194
7.5649,194
7.5664,195
7.5682,203
7.5704,206
7.5716,201
7.5735,192
7.5754,192
7.5773,194
7.5805,194
7.5826,194
7.5837,201
7.5856,206
7.5875,204
7.5893,195
7.5926,192
7.5945,194
7.5967,194
7.5979,193
7.6003,198
7.6016,205
7.6046,205
7.6068,198
7.608,191
7.6104,193
7.6119,194
7.6148,194
7.6165,195
7.6183,203
7.6201,206
7.6219,201
7.6243,192
7.6254,192
7.6279,194
7.6289,194
7.632,193
7.6337,201
7.6361,206
7.638,204
7.6404,195
7.6415,192
7.6437,193
7.6466,194
7.6484,194
7.6501,197
7.6524,205
7.654,205
7.6567,198
7.6586,191
7.6603,193
7.6614,194
7.6633,194
7.6652,195
7.6683,203
7.6702,206
7.6723,201
7.6735,192
7.676,193
7.6786,194
7.6804,194
7.6825,194
7.684,201
7.6866,206
7.6881,204
7.6903,195
7.692,192
7.6948,194
7.6965,194
7.6985,194
7.7,198
7.7015,205
7.7041,205
7.7065,198
7.7076,191
7.7104,193
7.7124,194
7.7137,194
7.7162,195
7.7173,203
7.7206,206
7.7223,201
7.7241,192
7.7259,193
7.7285,194
7.7306,194
7.7322,193
7.7338,201
7.7363,206
7.7382,204
7.7398,194
7.7425,191
7.7445,194
7.7463,194
7.748,194
7.7506,198
7.7519,205
7.7543,205
7.7564,198
7.7577,191
7.7597,193
7.7617,194
7.7636,194
7.7656,195
7.7675,203
7.7694,206
7.7719,201
7.773,192
7.7767,193
7.7786,194
7.7806,194
7.783,193
7.7845,201
7.7856,206
7.7879,204
7.7892,195
7.7929,192
7.7948,193
7.7966,194
7.7989,194
7.8004,198
7.8018,205
7.8048,205
7.8063,198
7.8075,191
7.8094,193
7.8129,194
7.8148,194
7.8165,195
7.8183,203
7.8202,206
7.8221,201
7.8243,192
7.8255,193
7.8274,194
7.8292,194
7.8327,194
7.8348,201
7.8362,206
7.8375,204
7.8393,195
7.8411,192
7.8429,193
7.8447,194
7.8481,193
7.8498,198
7.8517,205
7.8534,205
7.8552,198
7.8569,191
7.8587,193
7.8623,194
7.8645,194
7.8657,195
7.8679,203
7.8698,206
7.8717,201
7.8735,192
7.8753,192
7.8772,194
7.8813,194
7.8823,194
7.8841,201
7.8857,206
7.8876,204
7.8894,194
7.8912,192
7.8932,194
7.8968,194
7.8987,194
7.9004,198
7.9022,205
7.9042,206
7.9054,198
7.9072,191
7.9108,193
7.9116,194
7.9127,194
7.9163,195
7.9181,204
7.9199,206
7.9216,201
7.9234,192
7.9253,193
7.9273,194
7.9305,194
7.9323,193
7.9336,201
7.9359,206
7.937,204
7.9403,194
7.9421,192
7.9438,194
7.9458,194
7.9482,194
7.9505,198
7.9519,205
7.9529,205
7.9563,198
7.9581,191
7.96,193
7.9621,194
7.9646,194
7.9665,195
7.9683,204
7.9702,206
7.972,201
7.9743,192
7.9754,193
7.9777,194
7.9788,194
7.9819,193
7.9838,201
7.9858,206
7.9876,204
7.9895,195
7.9912,192
7.9946,194
7.9966,194
7.9982,193
7.9998,198
8.0023,205
8.0045,206
8.0061,198
8.0076,191
8.0101,193
8.0122,194
8.0139,194
8.0165,195
8.0183,204
8.0198,206
8.0224,201
8.0246,192
8.0264,193
8.0285,194
8.0302,194
8.0318,193
8.0346,201
8.0362,206
8.0377,204
8.0403,195
8.0427,192
8.0445,194
8.0463,194
8.0484,194
8.05,198
8.051,205
8.0548,206
8.0562,198
8.0575,191
8.0594,193
8.0611,194
8.0629,194
8.0665,195
8.0684,203
8.0702,206
8.0725,201
8.0737,192
8.0756,193
8.0779,194
8.0805,194
8.0824,193
8.0842,201
8.0861,206
8.0878,204
8.0896,194
8.0916,192
8.0934,193
8.0954,194
8.0971,193
8.0991,198
8.1009,205
8.1041,205
8.106,198
8.1084,191
8.1096,193
8.1122,194
8.1134,194
8.1153,195
8.1174,204
8.12,206
8.1219,201
8.1243,192
8.1255,193
8.1274,194
8.1293,194
8.1325,193
8.1347,201
8.1362,206
8.1374,204
8.1393,194
8.1429,192
8.1447,194
8.1466,194
8.1484,194
8.1502,198
8.1524,206
8.1536,206
8.1555,198
8.1574,191
8.1592,193
8.1626,194
8.1648,194
8.166,195
8.168,204
8.1698,206
8.1712,201
8.173,192
8.1747,193
8.1783,194
8.1801,194
8.1827,194
8.1837,201
8.1857,206
8.1876,204
8.1894,194
8.1919,192
8.1948,193
8.197,194
8.1986,193
8.1996,198
8.2015,205
8.2034,205
8.2053,198
8.2073,191
8.2092,193
8.2127,194
8.2146,194
8.2166,195
8.2181,204
8.2193,206
8.2216,201
8.225,192
8.2266,193
8.2278,194
8.2297,194
8.2324,194
8.2334,201
8.2353,206
8.2372,203
8.2408,194
8.2422,192
8.2441,193
8.2464,194
8.2476,194
8.2496,198
8.2519,205
8.2545,205
8.2564,198
8.2582,191
8.2601,193
8.2625,194
8.264,194
8.265,195
8.2668,203
8.2704,206
8.2726,201
8.2737,192
8.2756,193
8.2779,194
8.2791,194
8.2825,193
8.2842,201
8.2859,206
8.2879,204
8.2898,194
8.2916,192
8.2935,194
8.2953,194
8.2971,194
8.2989,198
8.3028,205
8.304,205
8.3063,197
8.3075,191
8.3094,193
8.3113,194
8.313,194
8.3165,195
8.3183,204
8.3202,206
8.3214,201
8.3232,192
8.3267,193
8.3287,194
8.3305,194
8.3316,194
8.334,201
8.3352,206
8.3388,203
8.3406,194
8.3429,192
8.344,194
8.3463,194
8.3475,194
8.3494,198
8.3513,205
8.3537,206
8.3567,197
8.3589,191
8.3604,193
8.3616,194
8.3635,194
8.3654,195
8.3685,204
8.3704,206
8.3728,201
8.3743,192
8.3753,193
8.3771,194
8.3809,194
8.3827,193
8.3827,202
8.3864,206
8.3885,204
8.39,194
8.3914,192
8.3932,194
8.3951,194
8.3988,193
8.3988,198
8.4025,205
8.4025,205
8.4063,197
8.4075,191
8.4095,193
8.4114,194
8.4138,194
8.4167,195
8.4182,204
8.4195,206
8.4225,201
8.4244,192
8.4265,193
8.4277,194
8.4296,194
8.433,193
8.4341,201
8.4356,206
8.4386,204
8.4404,194
8.4427,192
8.4444,194
8.4456,194
8.4475,194
8.451,199
8.4521,206
8.4536,206
8.4566,198
8.4585,191
8.4608,193
8.4624,194
8.4636,194
8.4668,195
8.4676,204
8.4705,206
8.4728,201
8.4743,192
8.4755,193
8.4774,194
8.4793,194
8.4811,193
8.483,201
8.4867,206
8.4885,203
8.4909,194
8.4919,191
8.4937,194
8.4955,194
8.4974,193
8.4991,198
8.5008,205
8.5043,205
8.5063,197
8.5073,191
8.5091,193
8.5108,194
8.5136,194
8.5154,195
8.5184,204
8.5203,206
8.5224,201
8.5235,191
8.5253,193
8.527,194
8.5303,194
8.5323,193
8.5333,201
8.5352,206
8.5369,203
8.54,194
8.5422,192
8.5432,194
8.545,194
8.5484,194
8.5505,199
8.5518,205
8.5529,205
8.5567,197
8.5584,191
8.5605,193
8.5617,194
8.5636,194
8.5655,195
8.5676,204
8.5705,206
8.5719,201
8.5736,191
8.5753,193
8.577,194
8.5787,194
8.5822,194
8.5837,202
8.5854,206
8.5876,203
8.5886,194
8.592,192
8.5936,193
8.5953,194
8.597,194
8.5987,199
8.6022,206
8.6034,206
8.6053,197
8.607,191
8.6087,193
8.6121,194
8.6137,194
8.6155,195
8.6175,204
8.6204,206
8.6221,201
8.6238,192
8.6255,193
8.6273,194
8.629,194
8.6324,194
8.6341,202
8.6359,206
8.6381,204
8.6392,194
8.641,192
8.6429,194
8.6463,194
8.6483,194
8.6498,199
8.651,205
8.6527,205
8.656,197
8.6577,191
8.6593,193
8.6625,194
8.6642,194
8.6666,195
8.6687,204
8.6704,206
8.6714,200
8.6734,191
8.6753,193
8.6776,194
8.6804,194
8.6824,193
8.684,202
8.6865,206
8.6884,203
8.69,194
8.6926,192
8.6947,194
8.6963,194
8.6983,194
8.7,199
8.7018,205
8.7047,205
8.7063,197
8.7078,191
8.7108,193
8.7119,194
8.7147,194
8.7165,195
8.7179,204
8.7207,206
8.7222,200
8.7238,191
8.7267,193
8.7283,194
8.73,194
8.733,194
8.7345,202
8.7363,206
8.7383,203
8.7399,194
8.7425,192
8.7444,194
8.7462,194
8.7479,194
8.7506,199
8.7525,205
8.7542,205
8.7558,197
8.7586,191
8.7604,193
8.7623,194
8.7644,194
8.767,195
8.7685,204
8.7704,206
8.772,200
8.7746,191
8.7766,193
8.7782,194
8.7802,194
8.7816,193
8.7844,201
8.7855,206
8.7876,203
8.7906,194
8.7924,192
8.7941,194
8.7951,194
8.799,194
8.8,199
8.8024,205
8.8038,205
8.8054,197
8.8082,191
8.8101,193
8.8111,194
8.8128,194
8.8162,195
8.8179,204
8.8202,206
8.8217,201
8.8247,192
8.8264,193
8.8279,194
8.8305,194
8.8327,194
8.8345,201
8.8361,206
8.8377,203
8.841,193
8.842,192
8.8433,194
8.8451,194
8.8488,193
8.8502,199
8.8521,205
8.8543,205
8.8561,197
8.8576,191
8.8604,193
8.8627,194
8.8643,194
8.8658,195
8.8668,204
8.8705,206
8.8721,200
8.8734,192
8.8753,193
8.8772,194
8.8809,194
8.8809,194
8.8828,202
8.8864,206
8.8882,203
8.8905,194
8.8917,192
8.8936,194
8.8956,194
8.8976,193
8.9002,199
8.9016,205
8.9048,205
8.9058,197
8.9076,191
8.9093,193
8.9111,194
8.9148,194
8.9166,196
8.9166,204
8.9203,206
8.9225,200
8.9236,191
8.9256,193
8.9275,194
8.9298,194
8.9331,194
8.9342,202
8.9359,206
8.9384,203
8.9395,194
8.9422,192
8.9438,194
8.9465,194
8.9484,194
8.9505,199
8.9516,205
8.9533,205
8.9552,197
8.9588,191
8.9607,193
8.9622,194
8.9638,194
8.9655,195
8.9673,204
8.9696,205
8.972,200
8.9749,191
8.9767,193
8.9786,194
8.9786,194
8.9823,194
8.9844,202
8.9856,206
8.9875,203
8.9894,194
8.9918,192
8.995,194
8.9965,194
8.9977,194
9.0004,199
9.0014,205
9.0044,205
9.0065,197
9.0077,191
9.0101,193
9.0116,194
9.0146,194
9.0164,196
9.0178,204
9.0206,206
9.0228,200
9.0244,191
9.0255,193
9.0279,194
9.0313,194
9.0324,194
9.0342,202
9.0365,206
9.0376,203
9.0394,193
9.0413,192
9.0446,194
9.0464,194
9.0484,194
9.0501,199
9.0524,205
9.0536,205
9.0554,197
9.0573,191
9.0596,193
9.0625,194
9.0645,194
9.0662,196
9.0681,204
9.0701,206
9.0723,200
9.0735,191
9.0762,193
9.0774,194
9.0792,194
9.0811,194
9.0843,202
9.086,206
9.0885,203
9.0897,193
9.0922,192
9.0937,194
9.0966,194
9.0985,194
9.1002,199
9.1021,205
9.1039,205
9.1062,197
9.1078,191
9.1106,194
9.1124,194
9.1144,194
9.1168,196
9.1184,204
9.1196,205
9.1218,200
9.1242,192
9.126,193
9.1279,194
9.1298,194
9.1318,194
9.1334,201
9.1353,205
9.1393,203
9.1393,194
9.1422,193
9.1444,194
9.1456,195
9.1474,194
9.1508,199
9.1514,205
9.1548,204
9.1563,197
9.1574,191
9.1592,194
9.1611,194
9.1644,194
9.1661,196
9.168,204
9.1703,205
9.1714,200
9.1731,192
9.1748,193
9.1782,194
9.1799,194
9.1821,194
9.1832,202
9.1854,205
9.1881,202
9.1899,194
9.192,193
9.1931,194
9.1964,194
9.1981,194
9.2001,199
9.2012,205
9.203,204
9.2048,197
9.2082,192
9.21,194
9.2116,194
9.2135,194
9.2163,196
9.217,204
9.2205,205
9.2216,200
9.2233,192
9.225,193
9.2267,194
9.23,194
9.2318,194
9.2341,201
9.2352,205
9.2369,202
9.2402,193
9.242,193
9.2444,194
9.2459,195
9.2486,194
9.25,199
9.251,204
9.2541,204
9.2557,197
9.258,192
9.2603,194
9.2616,194
9.2634,194
9.2668,196
9.2683,203
9.2701,205
9.2719,200
9.2739,192
9.2756,193
9.278,194
9.2801,194
9.2812,194
9.283,201
9.2865,205
9.2888,202
9.2897,193
9.291,193
9.2942,194
9.2959,194
9.2978,194
9.3004,199
9.3023,205
9.3034,204
9.3069,197
9.309,192
9.3104,194
9.3114,194
9.3128,194
9.3169,196
9.3182,203
9.32,205
9.322,200
9.3226,191
9.3259,193
9.3283,194
9.3296,194
9.3306,194
9.3345,201
9.3357,205
9.3372,203
9.3403,193
9.3421,192
9.3439,194
9.3452,194
9.3477,194
9.3501,199
9.3524,205
9.3541,204
9.3562,197
9.3586,192
9.3603,194
9.3617,194
9.3635,194
9.3661,196
9.3683,203
9.3708,205
9.3721,200
9.374,192
9.3751,193
9.378,194
9.3798,194
9.3818,194
9.3839,201
9.3851,205
9.3882,202
9.39,193
9.3921,193
9.3935,195
9.3945,194
9.3981,194
9.3998,199
9.4014,205
9.4031,205
9.4065,197
9.4075,192
9.4092,194
9.4121,195
9.4139,194
9.4156,196
9.4171,204
9.4209,205
9.4223,200
9.4241,192
9.4258,193
9.4276,194
9.4293,194
9.4308,194
9.434,202
9.4363,205
9.4373,202
9.4391,193
9.4408,192
9.4426,194
9.4462,194
9.4479,194
9.4505,199
9.4516,204
9.4537,204
9.4548,196
9.458,191
9.4601,193
9.4611,194
9.4642,194
9.4666,196
9.4678,203
9.47,205
9.4711,199
9.4728,191
9.4745,193
9.478,194
9.4797,194
9.4808,194
9.4841,202
9.4863,205
9.4873,202
9.4892,193
9.4914,193
9.4941,194
9.4961,194
9.4972,194
9.4998,199
9.5029,205
9.5039,204
9.5063,196
9.5074,192
9.5087,193
9.5119,194
9.5137,194
9.5159,196
9.5184,204
9.5202,205
9.5216,200
9.5234,191
9.5255,193
9.5266,194
9.53,194
9.532,194
9.5337,202
9.5363,206
9.5384,202
9.5395,193
9.5412,193
9.543,194
9.5447,194
9.5464,193
9.5496,199
9.5522,205
9.5527,205
9.5545,196
9.558,191
9.5598,193
9.5621,194
9.5631,194
9.5663,196
9.5681,204
9.5707,206
9.5724,200
9.5738,191
9.5748,193
9.5781,194
9.5799,194
9.5821,194
9.5844,202
9.5861,206
9.5876,203
9.5894,193
9.5912,192
9.593,194
9.5962,194
9.5979,194
9.5998,199
9.6022,206
9.6036,205
9.6047,196
9.6064,191
9.6101,193
9.6119,194
9.6137,194
9.6165,196
9.6182,205
9.6194,206
9.6213,200
9.6231,191
9.625,193
9.6282,194
9.63,194
9.6326,194
9.6346,202
9.6362,206
9.6375,203
9.6393,193
9.6411,192
9.6429,194
9.6448,194
9.648,194
9.6498,200
9.6525,206
9.6535,205
9.6553,196
9.6575,191
9.6599,193
9.6621,194
9.6636,193
9.6667,196
9.6682,205
9.6708,206
9.6708,200
9.6726,191
9.6759,193
9.6781,194
9.6796,194
9.6821,194
9.6844,202
9.686,206
9.6872,202
9.6894,193
9.6918,192
9.694,194
9.6954,194
9.6983,194
9.7,200
9.701,206
9.7038,205
9.7062,196
9.7083,191
9.7098,193
9.7124,194
9.7142,194
9.7165,197
9.7184,205
9.7202,206
9.7223,200
9.7238,191
9.7252,193
9.7281,194
9.7301,194
9.7318,194
9.7343,202
9.7363,206
9.7373,202
9.7395,193
9.742,192
9.7438,194
9.7453,194
9.748,194
9.75,199
9.7511,205
9.7528,205
9.7546,196
9.7582,191
9.76,193
9.7617,194
9.7627,194
9.7662,196
9.7676,204
9.7693,206
9.7711,199
9.7729,191
9.7747,193
9.7766,194
9.7801,194
9.7819,194
9.7841,202
9.7851,206
9.7868,202
9.79,193
9.7917,192
9.7943,194
9.7961,194
9.7976,194
9.8001,199
9.8022,205
9.8036,204
9.8047,196
9.8083,191
9.8101,193
9.8123,194
9.8137,194
9.8167,196
9.8184,205
9.8205,206
9.822,199
9.8244,191
9.8262,193
9.828,194
9.8302,194
9.8316,194
9.8344,202
9.8354,206
9.8372,202
9.8401,193
9.8419,192
9.8437,194
9.8456,194
9.8478,194
9.8502,200
9.8523,206
9.8533,205
9.855,196
9.8582,191
9.8599,193
9.8612,194
9.8645,194
9.8666,197
9.8676,205
9.8697,206
9.8725,199
9.8742,191
9.8756,193
9.8778,194
9.8803,194
9.8821,194
9.8845,203
9.8859,206
9.8884,202
9.8894,193
9.8911,192
9.8929,194
9.8948,194
9.898,194
9.8999,200
9.9024,206
9.9037,204
9.9054,196
9.9072,191
9.909,193
9.9108,194
9.914,194
9.9165,196
9.9188,204
9.9201,206
9.9216,199
9.9226,191
9.9263,193
9.928,194
9.9294,194
9.9322,194
9.9332,203
9.935,206
9.9382,202
9.9403,193
9.9414,193
9.9432,194
9.945,194
9.9474,194
9.9512,200
9.9512,205
9.9529,205
9.9561,196
9.9582,191
9.9596,194
9.9621,194
9.9639,194
9.9665,197
9.9685,205
9.9703,206
9.9724,199
9.9735,191
9.9757,193
9.9783,194
9.9802,194
9.9813,194
9.9832,202
9.9863,206
9.9887,202
9.9903,193
9.9914,192
9.9932,194
9.9955,194
9.9984,193
9.9998,199
10.0008,205
10.0043,204
10.0055,196
10.0072,191
10.009,193
10.0108,194
10.0141,194
10.0167,196
10.0183,204
10.0194,206
10.0221,199
10.0235,191
10.0253,193
10.0276,194
10.0287,194
10.0326,194
10.0341,203
10.0367,206
10.0381,202
10.0399,193
10.0409,193
10.0445,194
10.0463,194
10.0481,194
10.05,200
10.0515,206
10.0532,205
10.0564,196
10.0583,191
10.0597,194
10.0623,194
10.0644,194
10.0665,196
10.0682,204
10.0687,205
10.0722,199
10.0742,191
10.0759,193
10.0784,194
10.0807,194
10.0817,194
10.0835,202
10.0855,206
10.0879,202
10.0897,193
10.0916,193
10.0936,194
10.0962,194
10.0979,194
10.1006,200
10.102,205
10.1035,204
10.1046,196
10.1084,191
10.1095,193
10.1122,194
10.1134,194
10.1169,197
10.119,205
10.119,206
10.1221,199
10.1243,191
10.1259,193
10.1286,194
10.1307,194
10.1324,194
10.1334,203
10.1365,206
10.1384,202
10.1398,192
10.1423,192
10.1443,194
10.1459,194
10.1485,193
10.1506,200
10.1524,205
10.1534,204
10.1552,196
10.1584,191
10.1605,193
10.1623,194
10.164,194
10.1674,196
10.1684,205
10.1702,205
10.1721,199
10.1731,191
10.1749,193
10.1768,194
10.1806,194
10.1821,195
10.1845,203
10.1845,206
10.1885,202
10.1901,193
10.1917,192
10.1927,194
10.1962,194
10.1982,194
10.2005,200
10.2024,205
10.2035,204
10.2052,196
10.2084,191
10.2104,193
10.212,194
10.2146,194
10.2167,197
10.2178,205
10.2197,206
10.2207,199
10.2244,191
10.2265,193
10.2281,194
10.2297,194
10.2322,195
10.2347,203
10.2361,206
10.2372,202
10.2405,192
10.2424,192
10.244,194
10.2466,194
10.2485,194
10.2498,200
10.2517,206
10.2535,204
10.2556,195
10.2585,191
10.2602,193
10.2618,194
10.2647,194
10.2666,197
10.2684,205
10.27,205
10.2723,199
10.2738,191
10.2764,193
10.2785,194
10.2803,194
10.2819,194
10.2834,203
10.2859,206
10.2876,202
10.2897,192
10.2922,192
10.2945,194
10.2959,194
10.2984,194
10.3002,200
10.3016,206
10.304,204
10.3059,196
10.307,191
10.3086,194
10.3123,194
10.3142,194
10.3154,197
10.3183,205
10.3205,205
10.3219,199
10.323,191
10.3248,193
10.3283,194
10.3293,194
10.3312,195
10.3329,203
10.336,206
10.3379,202
10.3402,193
10.3418,193
10.3445,194
10.3467,194
10.3484,194
10.3498,200
10.3525,206
10.354,204
10.3563,196
10.3578,191
10.3605,193
10.3626,194
10.3644,194
10.366,197
10.3673,204
10.3698,205
10.3715,199
10.3737,191
10.3767,193
10.3772,194
10.3804,194
10.3819,194
10.3829,203
10.3865,206
10.3883,202
10.39,193
10.3926,193
10.3941,194
10.3964,194
10.3982,194
10.3998,200
10.4024,206
10.4036,204
10.4056,195
10.4076,191
10.4094,193
10.4122,194
10.4136,193
10.4158,197
10.4169,205
10.4204,205
10.4223,199
10.4238,191
10.4259,193
10.4283,194
